<RecentFiles>
  <RecentFiles>
    <File id="8E6A311B-5299-443C-9984-DF314D24B055/f:Faculty.cs" caret="143" fromTop="9" />
    <File id="3D4EF32C-37A8-4EFA-873F-F7E06BB11B34/f:Person.cs" caret="218" fromTop="11" />
    <File id="3D4EF32C-37A8-4EFA-873F-F7E06BB11B34/f:Program.cs" caret="184" fromTop="10" />
    <File id="8E6A311B-5299-443C-9984-DF314D24B055/f:Student.cs" caret="4922" fromTop="133" />
    <File id="8E6A311B-5299-443C-9984-DF314D24B055/f:BitArray64.cs" caret="0" fromTop="0" />
    <File id="29741CC9-11D8-438E-8792-C05A706BC6FF/f:Program.cs" caret="87" fromTop="7" />
    <File id="B12A75D4-6CD9-44C0-A93E-2F6AE8493B2D/f:UnitTest1.cs" caret="132" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="8E6A311B-5299-443C-9984-DF314D24B055/f:Student.cs" caret="4922" fromTop="24" />
    <File id="3D4EF32C-37A8-4EFA-873F-F7E06BB11B34/f:Program.cs" caret="402" fromTop="15" />
    <File id="3D4EF32C-37A8-4EFA-873F-F7E06BB11B34/f:Person.cs" caret="89" fromTop="6" />
    <File id="8E6A311B-5299-443C-9984-DF314D24B055/f:BitArray64.cs" caret="0" fromTop="0" />
    <File id="29741CC9-11D8-438E-8792-C05A706BC6FF/f:Program.cs" caret="87" fromTop="7" />
    <File id="B12A75D4-6CD9-44C0-A93E-2F6AE8493B2D/f:UnitTest1.cs" caret="131" fromTop="5" />
  </RecentEdits>
</RecentFiles>
